Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> toml
    BASIC_STR_QUOTE reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)


state 54

    (55) basic_string_char -> LITERAL_STR_QUOTE .

    ASCII_CHAR      reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    ASCII_DIGIT     reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    UNICODE_CHAR    reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    UNICODE_NUMBER  reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    UNICODE_PUNCTUATION reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    UNICODE_CONTROL reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    UNICODE_SYMBOL  reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    UNICODE_SEPARATOR reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    UNICODE_PRIVATE_USE reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    LITERAL_STR_QUOTE reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    DASH            reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    UNDERSCORE      reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    WHITESPACE      reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    DOT             reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    COMMENT_START   reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    PLUS            reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    REVERSE_SOLIDUS reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)
    BASIC_STR_QUOTE reduce using rule 55 (basic_string_char -> LITERAL_STR_QUOTE .)


state 55

    (56) basic_string_char -> DASH .

    ASCII_CHAR      reduce using rule 56 (basic_string_char -> DASH .)
    ASCII_DIGIT     reduce using rule 56 (basic_string_char -> DASH .)
    UNICODE_CHAR    reduce using rule 56 (basic_string_char -> DASH .)
    UNICODE_NUMBER  reduce using rule 56 (basic_string_char -> DASH .)
    UNICODE_PUNCTUATION reduce using rule 56 (basic_string_char -> DASH .)
    UNICODE_CONTROL reduce using rule 56 (basic_string_char -> DASH .)
    UNICODE_SYMBOL  reduce using rule 56 (basic_string_char -> DASH .)
    UNICODE_SEPARATOR reduce using rule 56 (basic_string_char -> DASH .)
    UNICODE_PRIVATE_USE reduce using rule 56 (basic_string_char -> DASH .)
    LITERAL_STR_QUOTE reduce using rule 56 (basic_string_char -> DASH .)
    DASH            reduce using rule 56 (basic_string_char -> DASH .)
    UNDERSCORE      reduce using rule 56 (basic_string_char -> DASH .)
    WHITESPACE      reduce using rule 56 (basic_string_char -> DASH .)
    DOT             reduce using rule 56 (basic_string_char -> DASH .)
    COMMENT_START   reduce using rule 56 (basic_string_char -> DASH .)
    PLUS            reduce using rule 56 (basic_string_char -> DASH .)
    REVERSE_SOLIDUS reduce using rule 56 (basic_string_char -> DASH .)
    BASIC_STR_QUOTE reduce using rule 56 (basic_string_char -> DASH .)


state 56

    (57) basic_string_char -> UNDERSCORE .

    ASCII_CHAR      reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    ASCII_DIGIT     reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    UNICODE_CHAR    reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    UNICODE_NUMBER  reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    UNICODE_PUNCTUATION reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    UNICODE_CONTROL reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    UNICODE_SYMBOL  reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    UNICODE_SEPARATOR reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    UNICODE_PRIVATE_USE reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    LITERAL_STR_QUOTE reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    DASH            reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    UNDERSCORE      reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    WHITESPACE      reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    DOT             reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    COMMENT_START   reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    PLUS            reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    REVERSE_SOLIDUS reduce using rule 57 (basic_string_char -> UNDERSCORE .)
    BASIC_STR_QUOTE reduce using rule 57 (basic_string_char -> UNDERSCORE .)


state 57

    (58) basic_string_char -> WHITESPACE .

    ASCII_CHAR      reduce using rule 58 (basic_string_char -> WHITESPACE .)
    ASCII_DIGIT     reduce using rule 58 (basic_string_char -> WHITESPACE .)
    UNICODE_CHAR    reduce using rule 58 (basic_string_char -> WHITESPACE .)
    UNICODE_NUMBER  reduce using rule 58 (basic_string_char -> WHITESPACE .)
    UNICODE_PUNCTUATION reduce using rule 58 (basic_string_char -> WHITESPACE .)
    UNICODE_CONTROL reduce using rule 58 (basic_string_char -> WHITESPACE .)
    UNICODE_SYMBOL  reduce using rule 58 (basic_string_char -> WHITESPACE .)
    UNICODE_SEPARATOR reduce using rule 58 (basic_string_char -> WHITESPACE .)
    UNICODE_PRIVATE_USE reduce using rule 58 (basic_string_char -> WHITESPACE .)
    LITERAL_STR_QUOTE reduce using rule 58 (basic_string_char -> WHITESPACE .)
    DASH            reduce using rule 58 (basic_string_char -> WHITESPACE .)
    UNDERSCORE      reduce using rule 58 (basic_string_char -> WHITESPACE .)
    WHITESPACE      reduce using rule 58 (basic_string_char -> WHITESPACE .)
    DOT             reduce using rule 58 (basic_string_char -> WHITESPACE .)
    COMMENT_START   reduce using rule 58 (basic_string_char -> WHITESPACE .)
    PLUS            reduce using rule 58 (basic_string_char -> WHITESPACE .)
    REVERSE_SOLIDUS reduce using rule 58 (basic_string_char -> WHITESPACE .)
    BASIC_STR_QUOTE reduce using rule 58 (basic_string_char -> WHITESPACE .)


state 58

    (59) basic_string_char -> DOT .

    ASCII_CHAR      reduce using rule 59 (basic_string_char -> DOT .)
    ASCII_DIGIT     reduce using rule 59 (basic_string_char -> DOT .)
    UNICODE_CHAR    reduce using rule 59 (basic_string_char -> DOT .)
    UNICODE_NUMBER  reduce using rule 59 (basic_string_char -> DOT .)
    UNICODE_PUNCTUATION reduce using rule 59 (basic_string_char -> DOT .)
    UNICODE_CONTROL reduce using rule 59 (basic_string_char -> DOT .)
    UNICODE_SYMBOL  reduce using rule 59 (basic_string_char -> DOT .)
    UNICODE_SEPARATOR reduce using rule 59 (basic_string_char -> DOT .)
    UNICODE_PRIVATE_USE reduce using rule 59 (basic_string_char -> DOT .)
    LITERAL_STR_QUOTE reduce using rule 59 (basic_string_char -> DOT .)
    DASH            reduce using rule 59 (basic_string_char -> DOT .)
    UNDERSCORE      reduce using rule 59 (basic_string_char -> DOT .)
    WHITESPACE      reduce using rule 59 (basic_string_char -> DOT .)
    DOT             reduce using rule 59 (basic_string_char -> DOT .)
    COMMENT_START   reduce using rule 59 (basic_string_char -> DOT .)
    PLUS            reduce using rule 59 (basic_string_char -> DOT .)
    REVERSE_SOLIDUS reduce using rule 59 (basic_string_char -> DOT .)
    BASIC_STR_QUOTE reduce using rule 59 (basic_string_char -> DOT .)


state 59

    (60) basic_string_char -> COMMENT_START .

    ASCII_CHAR      reduce using rule 60 (basic_string_char -> COMMENT_START .)
    ASCII_DIGIT     reduce using rule 60 (basic_string_char -> COMMENT_START .)
    UNICODE_CHAR    reduce using rule 60 (basic_string_char -> COMMENT_START .)
    UNICODE_NUMBER  reduce using rule 60 (basic_string_char -> COMMENT_START .)
    UNICODE_PUNCTUATION reduce using rule 60 (basic_string_char -> COMMENT_START .)
    UNICODE_CONTROL reduce using rule 60 (basic_string_char -> COMMENT_START .)
    UNICODE_SYMBOL  reduce using rule 60 (basic_string_char -> COMMENT_START .)
    UNICODE_SEPARATOR reduce using rule 60 (basic_string_char -> COMMENT_START .)
    UNICODE_PRIVATE_USE reduce using rule 60 (basic_string_char -> COMMENT_START .)
    LITERAL_STR_QUOTE reduce using rule 60 (basic_string_char -> COMMENT_START .)
    DASH            reduce using rule 60 (basic_string_char -> COMMENT_START .)
    UNDERSCORE      reduce using rule 60 (basic_string_char -> COMMENT_START .)
    WHITESPACE      reduce using rule 60 (basic_string_char -> COMMENT_START .)
    DOT             reduce using rule 60 (basic_string_char -> COMMENT_START .)
    COMMENT_START   reduce using rule 60 (basic_string_char -> COMMENT_START .)
    PLUS            reduce using rule 60 (basic_string_char -> COMMENT_START .)
    REVERSE_SOLIDUS reduce using rule 60 (basic_string_char -> COMMENT_START .)
    BASIC_STR_QUOTE reduce using rule 60 (basic_string_char -> COMMENT_START .)


state 60

    (61) basic_string_char -> PLUS .

    ASCII_CHAR      reduce using rule 61 (basic_string_char -> PLUS .)
    ASCII_DIGIT     reduce using rule 61 (basic_string_char -> PLUS .)
    UNICODE_CHAR    reduce using rule 61 (basic_string_char -> PLUS .)
    UNICODE_NUMBER  reduce using rule 61 (basic_string_char -> PLUS .)
    UNICODE_PUNCTUATION reduce using rule 61 (basic_string_char -> PLUS .)
    UNICODE_CONTROL reduce using rule 61 (basic_string_char -> PLUS .)
    UNICODE_SYMBOL  reduce using rule 61 (basic_string_char -> PLUS .)
    UNICODE_SEPARATOR reduce using rule 61 (basic_string_char -> PLUS .)
    UNICODE_PRIVATE_USE reduce using rule 61 (basic_string_char -> PLUS .)
    LITERAL_STR_QUOTE reduce using rule 61 (basic_string_char -> PLUS .)
    DASH            reduce using rule 61 (basic_string_char -> PLUS .)
    UNDERSCORE      reduce using rule 61 (basic_string_char -> PLUS .)
    WHITESPACE      reduce using rule 61 (basic_string_char -> PLUS .)
    DOT             reduce using rule 61 (basic_string_char -> PLUS .)
    COMMENT_START   reduce using rule 61 (basic_string_char -> PLUS .)
    PLUS            reduce using rule 61 (basic_string_char -> PLUS .)
    REVERSE_SOLIDUS reduce using rule 61 (basic_string_char -> PLUS .)
    BASIC_STR_QUOTE reduce using rule 61 (basic_string_char -> PLUS .)


state 61

    (62) basic_string_char -> escape .

    ASCII_CHAR      reduce using rule 62 (basic_string_char -> escape .)
    ASCII_DIGIT     reduce using rule 62 (basic_string_char -> escape .)
    UNICODE_CHAR    reduce using rule 62 (basic_string_char -> escape .)
    UNICODE_NUMBER  reduce using rule 62 (basic_string_char -> escape .)
    UNICODE_PUNCTUATION reduce using rule 62 (basic_string_char -> escape .)
    UNICODE_CONTROL reduce using rule 62 (basic_string_char -> escape .)
    UNICODE_SYMBOL  reduce using rule 62 (basic_string_char -> escape .)
    UNICODE_SEPARATOR reduce using rule 62 (basic_string_char -> escape .)
    UNICODE_PRIVATE_USE reduce using rule 62 (basic_string_char -> escape .)
    LITERAL_STR_QUOTE reduce using rule 62 (basic_string_char -> escape .)
    DASH            reduce using rule 62 (basic_string_char -> escape .)
    UNDERSCORE      reduce using rule 62 (basic_string_char -> escape .)
    WHITESPACE      reduce using rule 62 (basic_string_char -> escape .)
    DOT             reduce using rule 62 (basic_string_char -> escape .)
    COMMENT_START   reduce using rule 62 (basic_string_char -> escape .)
    PLUS            reduce using rule 62 (basic_string_char -> escape .)
    REVERSE_SOLIDUS reduce using rule 62 (basic_string_char -> escape .)
    BASIC_STR_QUOTE reduce using rule 62 (basic_string_char -> escape .)


state 62

    (85) escape -> REVERSE_SOLIDUS . escape_char
    (86) escape_char -> . LITERAL_STR_QUOTE
    (87) escape_char -> . BASIC_STR_QUOTE
    (88) escape_char -> . REVERSE_SOLIDUS
    (89) escape_char -> . ASCII_CHAR

    LITERAL_STR_QUOTE shift and go to state 107
    BASIC_STR_QUOTE shift and go to state 108
    REVERSE_SOLIDUS shift and go to state 105
    ASCII_CHAR      shift and go to state 109

    escape_char                    shift and go to state 106

state 63

    (63) literal_string -> LITERAL_STR_QUOTE LITERAL_STR_QUOTE .

    DOT             reduce using rule 63 (literal_string -> LITERAL_STR_QUOTE LITERAL_STR_QUOTE .)
    ASSIGNMENT      reduce using rule 63 (literal_string -> LITERAL_STR_QUOTE LITERAL_STR_QUOTE .)
    COMMENT_START   reduce using rule 63 (literal_string -> LITERAL_STR_QUOTE LITERAL_STR_QUOTE .)
    NEWLINE         reduce using rule 63 (literal_string -> LITERAL_STR_QUOTE LITERAL_STR_QUOTE .)
    $end            reduce using rule 63 (literal_string -> LITERAL_STR_QUOTE LITERAL_STR_QUOTE .)


state 64

    (64) literal_string -> LITERAL_STR_QUOTE literal_string_sequence . LITERAL_STR_QUOTE

    LITERAL_STR_QUOTE shift and go to state 110


state 65

    (65) literal_string_sequence -> literal_string_char .
    (66) literal_string_sequence -> literal_string_char . literal_string_sequence
    (65) literal_string_sequence -> . literal_string_char
    (66) literal_string_sequence -> . literal_string_char literal_string_sequence
    (67) literal_string_char -> . ASCII_CHAR
    (68) literal_string_char -> . ASCII_DIGIT
    (69) literal_string_char -> . UNICODE_CHAR
    (70) literal_string_char -> . UNICODE_NUMBER
    (71) literal_string_char -> . UNICODE_PUNCTUATION
    (72) literal_string_char -> . UNICODE_CONTROL
    (73) literal_string_char -> . UNICODE_SYMBOL
    (74) literal_string_char -> . UNICODE_SEPARATOR
    (75) literal_string_char -> . UNICODE_PRIVATE_USE
    (76) literal_string_char -> . BASIC_STR_QUOTE
    (77) literal_string_char -> . DASH
    (78) literal_string_char -> . UNDERSCORE
    (79) literal_string_char -> . WHITESPACE
    (80) literal_string_char -> . DOT
    (81) literal_string_char -> . COMMENT_START
    (82) literal_string_char -> . REVERSE_SOLIDUS
    (83) literal_string_char -> . PLUS
    (84) literal_string_char -> . MINUS

    LITERAL_STR_QUOTE reduce using rule 65 (literal_string_sequence -> literal_string_char .)
    ASCII_CHAR      shift and go to state 66
    ASCII_DIGIT     shift and go to state 67
    UNICODE_CHAR    shift and go to state 68
    UNICODE_NUMBER  shift and go to state 69
    UNICODE_PUNCTUATION shift and go to state 70
    UNICODE_CONTROL shift and go to state 71
    UNICODE_SYMBOL  shift and go to state 72
    UNICODE_SEPARATOR shift and go to state 73
    UNICODE_PRIVATE_USE shift and go to state 74
    BASIC_STR_QUOTE shift and go to state 75
    DASH            shift and go to state 76
    UNDERSCORE      shift and go to state 77
    WHITESPACE      shift and go to state 78
    DOT             shift and go to state 79
    COMMENT_START   shift and go to state 80
    REVERSE_SOLIDUS shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83

    literal_string_char            shift and go to state 65
    literal_string_sequence        shift and go to state 111

state 66

    (67) literal_string_char -> ASCII_CHAR .

    ASCII_CHAR      reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    ASCII_DIGIT     reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    UNICODE_CHAR    reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    UNICODE_NUMBER  reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    UNICODE_PUNCTUATION reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    UNICODE_CONTROL reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    UNICODE_SYMBOL  reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    UNICODE_SEPARATOR reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    UNICODE_PRIVATE_USE reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    BASIC_STR_QUOTE reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    DASH            reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    UNDERSCORE      reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    WHITESPACE      reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    DOT             reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    COMMENT_START   reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    REVERSE_SOLIDUS reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    PLUS            reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    MINUS           reduce using rule 67 (literal_string_char -> ASCII_CHAR .)
    LITERAL_STR_QUOTE reduce using rule 67 (literal_string_char -> ASCII_CHAR .)


state 67

    (68) literal_string_char -> ASCII_DIGIT .

    ASCII_CHAR      reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    ASCII_DIGIT     reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    UNICODE_CHAR    reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    UNICODE_NUMBER  reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    UNICODE_PUNCTUATION reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    UNICODE_CONTROL reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    UNICODE_SYMBOL  reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    UNICODE_SEPARATOR reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    UNICODE_PRIVATE_USE reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    BASIC_STR_QUOTE reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    DASH            reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    UNDERSCORE      reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    WHITESPACE      reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    DOT             reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    COMMENT_START   reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    REVERSE_SOLIDUS reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    PLUS            reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    MINUS           reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)
    LITERAL_STR_QUOTE reduce using rule 68 (literal_string_char -> ASCII_DIGIT .)


state 68

    (69) literal_string_char -> UNICODE_CHAR .

    ASCII_CHAR      reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    ASCII_DIGIT     reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    UNICODE_CHAR    reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    UNICODE_NUMBER  reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    UNICODE_PUNCTUATION reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    UNICODE_CONTROL reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    UNICODE_SYMBOL  reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    UNICODE_SEPARATOR reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    UNICODE_PRIVATE_USE reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    BASIC_STR_QUOTE reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    DASH            reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    UNDERSCORE      reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    WHITESPACE      reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    DOT             reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    COMMENT_START   reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    REVERSE_SOLIDUS reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    PLUS            reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    MINUS           reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)
    LITERAL_STR_QUOTE reduce using rule 69 (literal_string_char -> UNICODE_CHAR .)


state 69

    (70) literal_string_char -> UNICODE_NUMBER .

    ASCII_CHAR      reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    ASCII_DIGIT     reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    UNICODE_CHAR    reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    UNICODE_NUMBER  reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    UNICODE_PUNCTUATION reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    UNICODE_CONTROL reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    UNICODE_SYMBOL  reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    UNICODE_SEPARATOR reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    UNICODE_PRIVATE_USE reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    BASIC_STR_QUOTE reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    DASH            reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    UNDERSCORE      reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    WHITESPACE      reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    DOT             reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    COMMENT_START   reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    REVERSE_SOLIDUS reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    PLUS            reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    MINUS           reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)
    LITERAL_STR_QUOTE reduce using rule 70 (literal_string_char -> UNICODE_NUMBER .)


state 70

    (71) literal_string_char -> UNICODE_PUNCTUATION .

    ASCII_CHAR      reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    ASCII_DIGIT     reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_CHAR    reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_NUMBER  reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_PUNCTUATION reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_CONTROL reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_SYMBOL  reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_SEPARATOR reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_PRIVATE_USE reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    BASIC_STR_QUOTE reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    DASH            reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    UNDERSCORE      reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    WHITESPACE      reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    DOT             reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    COMMENT_START   reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    REVERSE_SOLIDUS reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    PLUS            reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    MINUS           reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)
    LITERAL_STR_QUOTE reduce using rule 71 (literal_string_char -> UNICODE_PUNCTUATION .)


state 71

    (72) literal_string_char -> UNICODE_CONTROL .

    ASCII_CHAR      reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    ASCII_DIGIT     reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    UNICODE_CHAR    reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    UNICODE_NUMBER  reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    UNICODE_PUNCTUATION reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    UNICODE_CONTROL reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    UNICODE_SYMBOL  reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    UNICODE_SEPARATOR reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    UNICODE_PRIVATE_USE reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    BASIC_STR_QUOTE reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    DASH            reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    UNDERSCORE      reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    WHITESPACE      reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    DOT             reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    COMMENT_START   reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    REVERSE_SOLIDUS reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    PLUS            reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    MINUS           reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)
    LITERAL_STR_QUOTE reduce using rule 72 (literal_string_char -> UNICODE_CONTROL .)


state 72

    (73) literal_string_char -> UNICODE_SYMBOL .

    ASCII_CHAR      reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    ASCII_DIGIT     reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    UNICODE_CHAR    reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    UNICODE_NUMBER  reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    UNICODE_PUNCTUATION reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    UNICODE_CONTROL reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    UNICODE_SYMBOL  reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    UNICODE_SEPARATOR reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    UNICODE_PRIVATE_USE reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    BASIC_STR_QUOTE reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    DASH            reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    UNDERSCORE      reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    WHITESPACE      reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    DOT             reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    COMMENT_START   reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    REVERSE_SOLIDUS reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    PLUS            reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    MINUS           reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)
    LITERAL_STR_QUOTE reduce using rule 73 (literal_string_char -> UNICODE_SYMBOL .)


state 73

    (74) literal_string_char -> UNICODE_SEPARATOR .

    ASCII_CHAR      reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    ASCII_DIGIT     reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    UNICODE_CHAR    reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    UNICODE_NUMBER  reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    UNICODE_PUNCTUATION reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    UNICODE_CONTROL reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    UNICODE_SYMBOL  reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    UNICODE_SEPARATOR reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    UNICODE_PRIVATE_USE reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    BASIC_STR_QUOTE reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    DASH            reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
